TimeOfFix,Latitude,Longitude,SOG,Heading,PortIndex,EEZ,Exercise
2024-05-28 18:00:24+00:00,20.131667,125.48,11.0,138,0, PHL,-1
2024-06-06 18:55:53+00:00,8.845,119.918333, 0, 305.1, 0, PHL,-1
2024-06-10 16:53:17+00:00,23.231277,117.98858, 9.4, 224, 0, CHN,-1
2024-05-31 04:45:50+00:00,14.712733,114.050363, 11.4, 226, 0, XPI,-1
2024-05-23 18:24:36+00:00,15.132823,110.596593, 0, 47.4, 0, XPI,-1
2024-06-10 11:21:00+00:00,22.960062,116.51971,5.8,334.5,0, CHN,-1
2024-06-10 16:26:34+00:00,23.71559,117.608605, 4.5, 246.1, 0, CHN,-1
2024-06-10 16:08:19+00:00,24.777168,118.756217, 0.1, 349.8, 0, CHN,-1
2024-06-10 16:20:01+00:00,24.78054,118.768453, 0, 0, 0, CHN,-1
2024-06-10 16:00:19+00:00,22.210072,113.084038, 0.6, 7.1, 0, CHN,-1
2024-06-10 16:13:34+00:00,22.71512,114.536303, 0.1, 356.6, 57859, CHN,-1
2024-06-10 16:16:22+00:00,22.701748,114.542497,0.0,191.0,57859, CHN,-1
2024-06-10 16:05:56+00:00,22.71542,114.53976, 1, 174.2, 0, CHN,-1
2024-06-10 15:17:29+00:00,21.495443,111.229928, 0, 191, 0, CHN,-1
2024-06-10 16:08:13+00:00,22.209963,113.0844, 0.2, 44.3, 0, CHN,-1
2024-06-10 15:54:24+00:00,22.210123,113.083982, 0, 228.6, 0, CHN,-1
2024-06-10 16:07:31+00:00,22.206837,113.083943, 0.1, 70.7, 0, CHN,-1
2024-06-10 16:11:33+00:00,22.14796,113.81084, 0.1, 0, 0, CHN,-1
2024-06-10 15:59:08+00:00,22.210098,113.084187, 0, 0, 0, CHN,-1
2024-06-10 16:09:24+00:00,22.20913,113.084173,0.3,278.7,0, CHN,-1
2024-06-10 15:59:18+00:00,22.209628,113.084333,0.0,254.7,0, CHN,-1
2024-06-10 15:56:57+00:00,22.207215,113.084697, 0, 204, 0, CHN,-1
2024-06-10 15:39:17+00:00,21.644533,111.763877, 0.3, 62.8, 0, CHN,-1
2024-06-10 15:55:02+00:00,22.207667,113.084743, 0.3, 0, 0, CHN,-1
2024-06-10 16:01:07+00:00,22.206715,113.083888, 0.7, 248.8, 0, CHN,-1
2024-06-10 15:55:56+00:00,22.207205,113.084338, 0, 208.3, 0, CHN,-1
2024-06-10 15:56:37+00:00,22.207208,113.084392,0.0,0.0, 0, CHN,-1
2024-06-10 18:05:45+00:00,22.207005,113.084627, 0.1, 343.6, 0, CHN,-1
2024-06-10 17:59:59+00:00,22.209918,113.086987, 0, 242.6, 0, CHN,-1
2024-06-10 18:02:58+00:00,22.207055,113.084765, 0.3, 34, 0, CHN,-1
2024-06-10 18:00:48+00:00,21.204782,110.471218, 0.3, 65.3, 57770, CHN,-1
2024-06-10 17:52:35+00:00,22.211863,113.083877,0.3,0.0,0, CHN,-1
2024-06-10 18:01:38+00:00,22.209092,113.087267,0.0,74.5,0, CHN,-1
2024-06-10 17:53:36+00:00,22.147843,113.815403, 0, 136.2, 0, CHN,-1
2024-06-10 17:58:30+00:00,22.207083,113.083858, 0, 62.9, 0, CHN,-1
2024-06-10 17:57:50+00:00,22.207128,113.084258, 0.3, 341.8, 0, CHN,-1
2024-06-10 17:36:26+00:00,21.735412,112.229022, 0, 18.9, 0, CHN,-1
2024-06-10 18:00:50+00:00,23.191137,116.822085,1.5,35.7,0, CHN,-1
2024-06-10 17:55:43+00:00,22.206812,113.083852,0.0,213.7,0, CHN,-1
2024-06-10 18:01:48+00:00,23.237408,116.788297,0.1,1.7,0, CHN,-1
2024-06-10 16:39:02+00:00,21.645637,111.765067, 0, 0, 0, CHN,-1
2024-06-10 15:55:31+00:00,22.179957,113.432025, 0.6, 6.2, 0, CHN,-1
2024-06-10 17:45:48+00:00,22.211618,113.084343,0.4,87.0,0, CHN,-1
2024-06-10 16:20:35+00:00,22.683553,114.747458, 0.3, 0, 0, CHN,-1
2024-06-10 17:48:35+00:00,21.696702,111.801858,0.2,79.8,0, CHN,-1
2024-06-10 17:46:01+00:00,22.207095,113.083853, 0.5, 269.1, 0, CHN,-1
2024-06-10 17:53:42+00:00,21.578417,111.825605, 0, 329.9, 0, CHN,-1
2024-06-10 17:27:40+00:00,21.64475,111.76292, 0, 13.3, 0, CHN,-1
2024-06-10 17:55:53+00:00,22.208228,113.082973, 0, 233.8, 0, CHN,-1
2024-06-10 16:56:15+00:00,21.517132,111.059707,0.0,71.9,57819, CHN,-1
2024-06-10 17:50:03+00:00,22.374878,113.975195, 0.2, 227, 0, CHN,-1
2024-06-08 13:31:55+00:00,21.492687,110.547873, 0.7, 191, 0, CHN,-1
2024-06-06 07:58:39+00:00,21.48697,110.220188, 0, 158, 0, CHN,-1
2024-06-09 12:08:49+00:00,21.491953,110.329417, 0, 191, 0, CHN,-1
2021-05-21 07:31:01+00:00,22.645047,113.561028, 0.8, 53, 0, CHN,-1
2021-06-06 12:42:20+00:00,20.09465,110.213233,59.0,283.0,0, CHN,-1
2024-02-17 04:16:52+00:00,20.201573,110.412812,6.7,70.4,0, CHN,-1
2019-07-30 11:40:20+00:00,22.912202,112.912242, 31.9, 336.5, 0, CHN,-1
2024-06-10 17:51:07+00:00,22.210203,113.084045, 0.1, 2.5, 0, CHN,-1
2024-06-10 17:53:47+00:00,22.209587,113.084127,0.1,96.1,0, CHN,-1
2024-06-10 18:02:32+00:00,24.428583,118.033917, 0.1, 171, 57870, CHN,-1
2024-06-10 16:14:23+00:00,23.850647,121.664842, 0.4, 29, 0, TWN,-1
2024-06-10 17:46:40+00:00,22.566495,114.249798, 0, 270.8, 57857, CHN,-1
2024-06-10 17:47:50+00:00,22.68011,114.547643, 0, 237.5, 57859, CHN,-1
2024-06-10 16:54:35+00:00,22.200917,113.090828,19.2,206.2,0, CHN,-1
2024-06-10 17:41:03+00:00,22.200928,113.090877,0.0,206.2,0, CHN,-1
2024-06-07 00:13:52+00:00,20.450408,121.97714,0.0,148,57970, PHL,-1
2024-06-07 00:11:41+00:00,20.4524,121.9701,0.0,9,57970, PHL,-1
